TEAM_NAME,FG3M,FG3A,FG3_PCT,W_RANK,SEASON,year,Champion
Atlanta Hawks,659,1833,0.36,7,1996-97,1996-97,Utah Jazz
Boston Celtics,467,1331,0.351,28,1996-97,1996-97,Utah Jazz
Charlotte Hornets,591,1382,0.428,9,1996-97,1996-97,Utah Jazz
Chicago Bulls,523,1403,0.373,1,1996-97,1996-97,Utah Jazz
Cleveland Cavaliers,483,1284,0.376,14,1996-97,1996-97,Utah Jazz
Dallas Mavericks,429,1315,0.326,24,1996-97,1996-97,Utah Jazz
Denver Nuggets,636,1711,0.372,26,1996-97,1996-97,Utah Jazz
Detroit Pistons,582,1499,0.388,9,1996-97,1996-97,Utah Jazz
Golden State Warriors,481,1363,0.353,21,1996-97,1996-97,Utah Jazz
Houston Rockets,671,1839,0.365,4,1996-97,1996-97,Utah Jazz
Indiana Pacers,430,1130,0.381,17,1996-97,1996-97,Utah Jazz
Los Angeles Clippers,474,1339,0.354,18,1996-97,1996-97,Utah Jazz
Los Angeles Lakers,551,1500,0.367,7,1996-97,1996-97,Utah Jazz
Miami Heat,678,1865,0.364,3,1996-97,1996-97,Utah Jazz
Milwaukee Bucks,324,920,0.352,20,1996-97,1996-97,Utah Jazz
Minnesota Timberwolves,371,1093,0.339,15,1996-97,1996-97,Utah Jazz
New Jersey Nets,484,1371,0.353,23,1996-97,1996-97,Utah Jazz
New York Knicks,470,1294,0.363,4,1996-97,1996-97,Utah Jazz
Orlando Magic,567,1662,0.341,12,1996-97,1996-97,Utah Jazz
Philadelphia 76ers,433,1356,0.319,25,1996-97,1996-97,Utah Jazz
Phoenix Suns,527,1428,0.369,15,1996-97,1996-97,Utah Jazz
Portland Trail Blazers,501,1401,0.358,11,1996-97,1996-97,Utah Jazz
Sacramento Kings,414,1058,0.391,19,1996-97,1996-97,Utah Jazz
San Antonio Spurs,378,1180,0.32,27,1996-97,1996-97,Utah Jazz
Seattle SuperSonics,559,1583,0.353,4,1996-97,1996-97,Utah Jazz
Toronto Raptors,589,1624,0.363,21,1996-97,1996-97,Utah Jazz
Utah Jazz,334,902,0.37,2,1996-97,1996-97,Utah Jazz
Vancouver Grizzlies,445,1274,0.349,29,1996-97,1996-97,Utah Jazz
Washington Bullets,331,1001,0.331,13,1996-97,1996-97,Utah Jazz
Atlanta Hawks,337,1016,0.332,10,1997-98,1997-98,Utah Jazz
Boston Celtics,415,1249,0.332,20,1997-98,1997-98,Utah Jazz
Charlotte Hornets,346,904,0.383,9,1997-98,1997-98,Utah Jazz
Chicago Bulls,311,962,0.323,1,1997-98,1997-98,Utah Jazz
Cleveland Cavaliers,298,801,0.372,11,1997-98,1997-98,Utah Jazz
Dallas Mavericks,422,1183,0.357,24,1997-98,1997-98,Utah Jazz
Denver Nuggets,288,893,0.323,29,1997-98,1997-98,Utah Jazz
Detroit Pistons,293,938,0.312,19,1997-98,1997-98,Utah Jazz
Golden State Warriors,189,696,0.272,25,1997-98,1997-98,Utah Jazz
Houston Rockets,573,1670,0.343,17,1997-98,1997-98,Utah Jazz
Indiana Pacers,401,1029,0.39,5,1997-98,1997-98,Utah Jazz
Los Angeles Clippers,525,1468,0.358,27,1997-98,1997-98,Utah Jazz
Los Angeles Lakers,497,1415,0.351,3,1997-98,1997-98,Utah Jazz
Miami Heat,548,1544,0.355,8,1997-98,1997-98,Utah Jazz
Milwaukee Bucks,249,703,0.354,20,1997-98,1997-98,Utah Jazz
Minnesota Timberwolves,303,873,0.347,13,1997-98,1997-98,Utah Jazz
New Jersey Nets,310,937,0.331,14,1997-98,1997-98,Utah Jazz
New York Knicks,382,1139,0.335,14,1997-98,1997-98,Utah Jazz
Orlando Magic,293,907,0.323,17,1997-98,1997-98,Utah Jazz
Philadelphia 76ers,243,810,0.3,22,1997-98,1997-98,Utah Jazz
Phoenix Suns,431,1211,0.356,6,1997-98,1997-98,Utah Jazz
Portland Trail Blazers,324,1047,0.309,12,1997-98,1997-98,Utah Jazz
Sacramento Kings,283,806,0.351,23,1997-98,1997-98,Utah Jazz
San Antonio Spurs,302,863,0.35,6,1997-98,1997-98,Utah Jazz
Seattle SuperSonics,621,1571,0.395,3,1997-98,1997-98,Utah Jazz
Toronto Raptors,372,1086,0.343,28,1997-98,1997-98,Utah Jazz
Utah Jazz,249,670,0.372,1,1997-98,1997-98,Utah Jazz
Vancouver Grizzlies,325,898,0.362,25,1997-98,1997-98,Utah Jazz
Washington Wizards,320,944,0.339,16,1997-98,1997-98,Utah Jazz
Atlanta Hawks,197,644,0.306,7,1998-99,1998-99,San Antonio Spurs
Boston Celtics,273,758,0.36,22,1998-99,1998-99,San Antonio Spurs
Charlotte Hornets,268,735,0.365,16,1998-99,1998-99,San Antonio Spurs
Chicago Bulls,177,611,0.29,27,1998-99,1998-99,San Antonio Spurs
Cleveland Cavaliers,182,534,0.341,20,1998-99,1998-99,San Antonio Spurs
Dallas Mavericks,202,595,0.339,22,1998-99,1998-99,San Antonio Spurs
Denver Nuggets,302,922,0.328,26,1998-99,1998-99,San Antonio Spurs
Detroit Pistons,248,679,0.365,10,1998-99,1998-99,San Antonio Spurs
Golden State Warriors,162,565,0.287,21,1998-99,1998-99,San Antonio Spurs
Houston Rockets,336,914,0.368,7,1998-99,1998-99,San Antonio Spurs
Indiana Pacers,294,799,0.368,4,1998-99,1998-99,San Antonio Spurs
Los Angeles Clippers,214,668,0.32,28,1998-99,1998-99,San Antonio Spurs
Los Angeles Lakers,241,685,0.352,7,1998-99,1998-99,San Antonio Spurs
Miami Heat,289,804,0.359,4,1998-99,1998-99,San Antonio Spurs
Milwaukee Bucks,231,619,0.373,11,1998-99,1998-99,San Antonio Spurs
Minnesota Timberwolves,122,410,0.298,17,1998-99,1998-99,San Antonio Spurs
New Jersey Nets,225,679,0.331,25,1998-99,1998-99,San Antonio Spurs
New York Knicks,208,589,0.353,13,1998-99,1998-99,San Antonio Spurs
Orlando Magic,223,675,0.33,4,1998-99,1998-99,San Antonio Spurs
Philadelphia 76ers,98,371,0.264,11,1998-99,1998-99,San Antonio Spurs
Phoenix Suns,261,702,0.372,13,1998-99,1998-99,San Antonio Spurs
Portland Trail Blazers,246,675,0.364,3,1998-99,1998-99,San Antonio Spurs
Sacramento Kings,290,943,0.308,13,1998-99,1998-99,San Antonio Spurs
San Antonio Spurs,172,521,0.33,1,1998-99,1998-99,San Antonio Spurs
Seattle SuperSonics,309,899,0.344,17,1998-99,1998-99,San Antonio Spurs
Toronto Raptors,226,662,0.341,19,1998-99,1998-99,San Antonio Spurs
Utah Jazz,140,388,0.361,1,1998-99,1998-99,San Antonio Spurs
Vancouver Grizzlies,148,453,0.327,29,1998-99,1998-99,San Antonio Spurs
Washington Wizards,179,580,0.309,24,1998-99,1998-99,San Antonio Spurs
Atlanta Hawks,258,814,0.317,25,1999-00,1999-00,Los Angeles Lakers
Boston Celtics,417,1260,0.331,19,1999-00,1999-00,Los Angeles Lakers
Charlotte Hornets,339,1001,0.339,10,1999-00,1999-00,Los Angeles Lakers
Chicago Bulls,340,1033,0.329,28,1999-00,1999-00,Los Angeles Lakers
Cleveland Cavaliers,343,919,0.373,22,1999-00,1999-00,Los Angeles Lakers
Dallas Mavericks,519,1326,0.391,18,1999-00,1999-00,Los Angeles Lakers
Denver Nuggets,470,1397,0.336,19,1999-00,1999-00,Los Angeles Lakers
Detroit Pistons,439,1223,0.359,15,1999-00,1999-00,Los Angeles Lakers
Golden State Warriors,345,1069,0.323,27,1999-00,1999-00,Los Angeles Lakers
Houston Rockets,581,1625,0.358,21,1999-00,1999-00,Los Angeles Lakers
Indiana Pacers,583,1487,0.392,3,1999-00,1999-00,Los Angeles Lakers
Los Angeles Clippers,429,1267,0.339,29,1999-00,1999-00,Los Angeles Lakers
Los Angeles Lakers,344,1047,0.329,1,1999-00,1999-00,Los Angeles Lakers
Miami Heat,446,1202,0.371,7,1999-00,1999-00,Los Angeles Lakers
Milwaukee Bucks,394,1069,0.369,15,1999-00,1999-00,Los Angeles Lakers
Minnesota Timberwolves,248,716,0.346,8,1999-00,1999-00,Los Angeles Lakers
New Jersey Nets,477,1374,0.347,23,1999-00,1999-00,Los Angeles Lakers
New York Knicks,351,937,0.375,8,1999-00,1999-00,Los Angeles Lakers
Orlando Magic,294,870,0.338,17,1999-00,1999-00,Los Angeles Lakers
Philadelphia 76ers,208,643,0.323,10,1999-00,1999-00,Los Angeles Lakers
Phoenix Suns,458,1246,0.368,5,1999-00,1999-00,Los Angeles Lakers
Portland Trail Blazers,407,1128,0.361,2,1999-00,1999-00,Los Angeles Lakers
Sacramento Kings,534,1656,0.322,14,1999-00,1999-00,Los Angeles Lakers
San Antonio Spurs,330,882,0.374,5,1999-00,1999-00,Los Angeles Lakers
Seattle SuperSonics,546,1611,0.339,12,1999-00,1999-00,Los Angeles Lakers
Toronto Raptors,425,1171,0.363,12,1999-00,1999-00,Los Angeles Lakers
Utah Jazz,329,854,0.385,4,1999-00,1999-00,Los Angeles Lakers
Vancouver Grizzlies,324,898,0.361,26,1999-00,1999-00,Los Angeles Lakers
Washington Wizards,335,890,0.376,24,1999-00,1999-00,Los Angeles Lakers
Atlanta Hawks,333,933,0.357,25,2000-01,2000-01,Los Angeles Lakers
Boston Celtics,592,1633,0.363,20,2000-01,2000-01,Los Angeles Lakers
Charlotte Hornets,340,984,0.346,14,2000-01,2000-01,Los Angeles Lakers
Chicago Bulls,329,950,0.346,29,2000-01,2000-01,Los Angeles Lakers
Cleveland Cavaliers,220,659,0.334,23,2000-01,2000-01,Los Angeles Lakers
Dallas Mavericks,517,1357,0.381,5,2000-01,2000-01,Los Angeles Lakers
Denver Nuggets,512,1444,0.355,19,2000-01,2000-01,Los Angeles Lakers
Detroit Pistons,389,1112,0.35,21,2000-01,2000-01,Los Angeles Lakers
Golden State Warriors,282,964,0.293,28,2000-01,2000-01,Los Angeles Lakers
Houston Rockets,504,1412,0.357,15,2000-01,2000-01,Los Angeles Lakers
Indiana Pacers,396,1159,0.342,18,2000-01,2000-01,Los Angeles Lakers
Los Angeles Clippers,360,1063,0.339,22,2000-01,2000-01,Los Angeles Lakers
Los Angeles Lakers,439,1275,0.344,2,2000-01,2000-01,Los Angeles Lakers
Miami Heat,478,1384,0.345,9,2000-01,2000-01,Los Angeles Lakers
Milwaukee Bucks,562,1481,0.379,7,2000-01,2000-01,Los Angeles Lakers
Minnesota Timberwolves,322,901,0.357,12,2000-01,2000-01,Los Angeles Lakers
New Jersey Nets,361,1084,0.333,24,2000-01,2000-01,Los Angeles Lakers
New York Knicks,391,1115,0.351,11,2000-01,2000-01,Los Angeles Lakers
Orlando Magic,490,1346,0.364,17,2000-01,2000-01,Los Angeles Lakers
Philadelphia 76ers,262,803,0.326,2,2000-01,2000-01,Los Angeles Lakers
Phoenix Suns,332,1054,0.315,8,2000-01,2000-01,Los Angeles Lakers
Portland Trail Blazers,369,1057,0.349,9,2000-01,2000-01,Los Angeles Lakers
Sacramento Kings,479,1353,0.354,4,2000-01,2000-01,Los Angeles Lakers
San Antonio Spurs,445,1094,0.407,1,2000-01,2000-01,Los Angeles Lakers
Seattle SuperSonics,466,1169,0.399,16,2000-01,2000-01,Los Angeles Lakers
Toronto Raptors,429,1164,0.369,12,2000-01,2000-01,Los Angeles Lakers
Utah Jazz,325,852,0.381,5,2000-01,2000-01,Los Angeles Lakers
Vancouver Grizzlies,325,947,0.343,26,2000-01,2000-01,Los Angeles Lakers
Washington Wizards,275,848,0.324,27,2000-01,2000-01,Los Angeles Lakers
Atlanta Hawks,423,1194,0.354,22,2001-02,2001-02,Los Angeles Lakers
Boston Celtics,699,1946,0.359,8,2001-02,2001-02,Los Angeles Lakers
Charlotte Hornets,346,994,0.348,11,2001-02,2001-02,Los Angeles Lakers
Chicago Bulls,300,868,0.346,28,2001-02,2001-02,Los Angeles Lakers
Cleveland Cavaliers,387,1026,0.377,24,2001-02,2001-02,Los Angeles Lakers
Dallas Mavericks,621,1645,0.378,4,2001-02,2001-02,Los Angeles Lakers
Denver Nuggets,423,1285,0.329,26,2001-02,2001-02,Los Angeles Lakers
Detroit Pistons,567,1509,0.376,6,2001-02,2001-02,Los Angeles Lakers
Golden State Warriors,320,994,0.322,28,2001-02,2001-02,Los Angeles Lakers
Houston Rockets,496,1480,0.335,25,2001-02,2001-02,Los Angeles Lakers
Indiana Pacers,405,1195,0.339,15,2001-02,2001-02,Los Angeles Lakers
Los Angeles Clippers,408,1147,0.356,18,2001-02,2001-02,Los Angeles Lakers
Los Angeles Lakers,510,1439,0.354,2,2001-02,2001-02,Los Angeles Lakers
Memphis Grizzlies,336,1096,0.307,27,2001-02,2001-02,Los Angeles Lakers
Miami Heat,312,899,0.347,20,2001-02,2001-02,Los Angeles Lakers
Milwaukee Bucks,593,1583,0.375,17,2001-02,2001-02,Los Angeles Lakers
Minnesota Timberwolves,396,1047,0.378,6,2001-02,2001-02,Los Angeles Lakers
New Jersey Nets,403,1194,0.338,5,2001-02,2001-02,Los Angeles Lakers
New York Knicks,474,1344,0.353,23,2001-02,2001-02,Los Angeles Lakers
Orlando Magic,620,1660,0.373,11,2001-02,2001-02,Los Angeles Lakers
Philadelphia 76ers,214,715,0.299,14,2001-02,2001-02,Los Angeles Lakers
Phoenix Suns,358,1096,0.327,20,2001-02,2001-02,Los Angeles Lakers
Portland Trail Blazers,466,1318,0.354,8,2001-02,2001-02,Los Angeles Lakers
Sacramento Kings,426,1160,0.367,1,2001-02,2001-02,Los Angeles Lakers
San Antonio Spurs,438,1211,0.362,2,2001-02,2001-02,Los Angeles Lakers
Seattle SuperSonics,489,1292,0.378,10,2001-02,2001-02,Los Angeles Lakers
Toronto Raptors,387,1109,0.349,15,2001-02,2001-02,Los Angeles Lakers
Utah Jazz,280,842,0.333,11,2001-02,2001-02,Los Angeles Lakers
Washington Wizards,305,786,0.388,19,2001-02,2001-02,Los Angeles Lakers
Atlanta Hawks,402,1141,0.352,22,2002-03,2002-03,San Antonio Spurs
Boston Celtics,719,2155,0.334,13,2002-03,2002-03,San Antonio Spurs
Chicago Bulls,349,997,0.35,23,2002-03,2002-03,San Antonio Spurs
Cleveland Cavaliers,293,897,0.327,28,2002-03,2002-03,San Antonio Spurs
Dallas Mavericks,636,1668,0.381,1,2002-03,2002-03,San Antonio Spurs
Denver Nuggets,229,824,0.278,28,2002-03,2002-03,San Antonio Spurs
Detroit Pistons,533,1488,0.358,5,2002-03,2002-03,San Antonio Spurs
Golden State Warriors,425,1235,0.344,19,2002-03,2002-03,San Antonio Spurs
Houston Rockets,439,1267,0.346,15,2002-03,2002-03,San Antonio Spurs
Indiana Pacers,379,1119,0.339,9,2002-03,2002-03,San Antonio Spurs
Los Angeles Clippers,390,1178,0.331,25,2002-03,2002-03,San Antonio Spurs
Los Angeles Lakers,486,1367,0.356,5,2002-03,2002-03,San Antonio Spurs
Memphis Grizzlies,467,1279,0.365,24,2002-03,2002-03,San Antonio Spurs
Miami Heat,348,1100,0.316,26,2002-03,2002-03,San Antonio Spurs
Milwaukee Bucks,585,1526,0.383,16,2002-03,2002-03,San Antonio Spurs
Minnesota Timberwolves,296,804,0.368,4,2002-03,2002-03,San Antonio Spurs
New Jersey Nets,346,1041,0.332,8,2002-03,2002-03,San Antonio Spurs
New Orleans Hornets,404,1075,0.376,11,2002-03,2002-03,San Antonio Spurs
New York Knicks,606,1582,0.383,20,2002-03,2002-03,San Antonio Spurs
Orlando Magic,568,1590,0.357,16,2002-03,2002-03,San Antonio Spurs
Philadelphia 76ers,245,787,0.311,9,2002-03,2002-03,San Antonio Spurs
Phoenix Suns,394,1149,0.343,13,2002-03,2002-03,San Antonio Spurs
Portland Trail Blazers,379,1150,0.33,5,2002-03,2002-03,San Antonio Spurs
Sacramento Kings,491,1288,0.381,3,2002-03,2002-03,San Antonio Spurs
San Antonio Spurs,449,1270,0.354,1,2002-03,2002-03,San Antonio Spurs
Seattle SuperSonics,456,1291,0.353,18,2002-03,2002-03,San Antonio Spurs
Toronto Raptors,409,1193,0.343,27,2002-03,2002-03,San Antonio Spurs
Utah Jazz,224,641,0.349,11,2002-03,2002-03,San Antonio Spurs
Washington Wizards,253,811,0.312,20,2002-03,2002-03,San Antonio Spurs
Atlanta Hawks,419,1249,0.335,25,2003-04,2003-04,Los Angeles Lakers
Boston Celtics,553,1599,0.346,20,2003-04,2003-04,Los Angeles Lakers
Chicago Bulls,429,1256,0.342,28,2003-04,2003-04,Los Angeles Lakers
Cleveland Cavaliers,247,786,0.314,21,2003-04,2003-04,Los Angeles Lakers
Dallas Mavericks,507,1456,0.348,7,2003-04,2003-04,Los Angeles Lakers
Denver Nuggets,331,985,0.336,11,2003-04,2003-04,Los Angeles Lakers
Detroit Pistons,333,968,0.344,6,2003-04,2003-04,Los Angeles Lakers
Golden State Warriors,429,1283,0.334,18,2003-04,2003-04,Los Angeles Lakers
Houston Rockets,515,1406,0.366,10,2003-04,2003-04,Los Angeles Lakers
Indiana Pacers,449,1281,0.351,1,2003-04,2003-04,Los Angeles Lakers
Los Angeles Clippers,329,1024,0.321,25,2003-04,2003-04,Los Angeles Lakers
Los Angeles Lakers,365,1115,0.327,4,2003-04,2003-04,Los Angeles Lakers
Memphis Grizzlies,447,1314,0.34,8,2003-04,2003-04,Los Angeles Lakers
Miami Heat,485,1357,0.357,12,2003-04,2003-04,Los Angeles Lakers
Milwaukee Bucks,401,1145,0.35,14,2003-04,2003-04,Los Angeles Lakers
Minnesota Timberwolves,326,897,0.363,2,2003-04,2003-04,Los Angeles Lakers
New Jersey Nets,377,1123,0.336,9,2003-04,2003-04,Los Angeles Lakers
New Orleans Hornets,531,1666,0.319,14,2003-04,2003-04,Los Angeles Lakers
New York Knicks,406,1115,0.364,17,2003-04,2003-04,Los Angeles Lakers
Orlando Magic,429,1248,0.344,29,2003-04,2003-04,Los Angeles Lakers
Philadelphia 76ers,339,992,0.342,22,2003-04,2003-04,Los Angeles Lakers
Phoenix Suns,415,1202,0.345,24,2003-04,2003-04,Los Angeles Lakers
Portland Trail Blazers,381,1102,0.346,14,2003-04,2003-04,Los Angeles Lakers
Sacramento Kings,601,1498,0.401,5,2003-04,2003-04,Los Angeles Lakers
San Antonio Spurs,408,1140,0.358,3,2003-04,2003-04,Los Angeles Lakers
Seattle SuperSonics,723,1936,0.373,18,2003-04,2003-04,Los Angeles Lakers
Toronto Raptors,461,1294,0.356,22,2003-04,2003-04,Los Angeles Lakers
Utah Jazz,252,786,0.321,12,2003-04,2003-04,Los Angeles Lakers
Washington Wizards,434,1270,0.342,27,2003-04,2003-04,Los Angeles Lakers
Atlanta Hawks,304,973,0.312,30,2004-05,2004-05,San Antonio Spurs
Boston Celtics,437,1252,0.349,11,2004-05,2004-05,San Antonio Spurs
Charlotte Bobcats,320,881,0.363,28,2004-05,2004-05,San Antonio Spurs
Chicago Bulls,511,1433,0.357,10,2004-05,2004-05,San Antonio Spurs
Cleveland Cavaliers,300,904,0.332,17,2004-05,2004-05,San Antonio Spurs
Dallas Mavericks,463,1273,0.364,4,2004-05,2004-05,San Antonio Spurs
Denver Nuggets,320,940,0.34,9,2004-05,2004-05,San Antonio Spurs
Detroit Pistons,363,1053,0.345,5,2004-05,2004-05,San Antonio Spurs
Golden State Warriors,624,1774,0.352,21,2004-05,2004-05,San Antonio Spurs
Houston Rockets,553,1521,0.364,7,2004-05,2004-05,San Antonio Spurs
Indiana Pacers,542,1575,0.344,14,2004-05,2004-05,San Antonio Spurs
Los Angeles Clippers,231,669,0.345,19,2004-05,2004-05,San Antonio Spurs
Los Angeles Lakers,644,1813,0.355,21,2004-05,2004-05,San Antonio Spurs
Memphis Grizzlies,531,1486,0.357,11,2004-05,2004-05,San Antonio Spurs
Miami Heat,475,1260,0.377,2,2004-05,2004-05,San Antonio Spurs
Milwaukee Bucks,325,925,0.351,25,2004-05,2004-05,San Antonio Spurs
Minnesota Timberwolves,395,1145,0.345,14,2004-05,2004-05,San Antonio Spurs
New Jersey Nets,435,1203,0.362,17,2004-05,2004-05,San Antonio Spurs
New Orleans Hornets,415,1316,0.315,28,2004-05,2004-05,San Antonio Spurs
New York Knicks,441,1240,0.356,23,2004-05,2004-05,San Antonio Spurs
Orlando Magic,320,916,0.349,20,2004-05,2004-05,San Antonio Spurs
Philadelphia 76ers,505,1453,0.348,16,2004-05,2004-05,San Antonio Spurs
Phoenix Suns,796,2026,0.393,1,2004-05,2004-05,San Antonio Spurs
Portland Trail Blazers,420,1161,0.362,26,2004-05,2004-05,San Antonio Spurs
Sacramento Kings,522,1396,0.374,8,2004-05,2004-05,San Antonio Spurs
San Antonio Spurs,507,1395,0.363,2,2004-05,2004-05,San Antonio Spurs
Seattle SuperSonics,666,1824,0.365,6,2004-05,2004-05,San Antonio Spurs
Toronto Raptors,648,1681,0.385,23,2004-05,2004-05,San Antonio Spurs
Utah Jazz,250,762,0.328,27,2004-05,2004-05,San Antonio Spurs
Washington Wizards,514,1498,0.343,11,2004-05,2004-05,San Antonio Spurs
Atlanta Hawks,424,1154,0.367,27,2005-06,2005-06,Dallas Mavericks
Boston Celtics,467,1290,0.362,24,2005-06,2005-06,Dallas Mavericks
Charlotte Bobcats,428,1261,0.339,27,2005-06,2005-06,Dallas Mavericks
Chicago Bulls,560,1477,0.379,14,2005-06,2005-06,Dallas Mavericks
Cleveland Cavaliers,497,1465,0.339,6,2005-06,2005-06,Dallas Mavericks
Dallas Mavericks,416,1113,0.374,3,2005-06,2005-06,Dallas Mavericks
Denver Nuggets,350,1076,0.325,11,2005-06,2005-06,Dallas Mavericks
Detroit Pistons,557,1451,0.384,1,2005-06,2005-06,Dallas Mavericks
Golden State Warriors,625,1832,0.341,22,2005-06,2005-06,Dallas Mavericks
Houston Rockets,469,1414,0.332,22,2005-06,2005-06,Dallas Mavericks
Indiana Pacers,536,1536,0.349,14,2005-06,2005-06,Dallas Mavericks
Los Angeles Clippers,290,843,0.344,9,2005-06,2005-06,Dallas Mavericks
Los Angeles Lakers,552,1583,0.349,10,2005-06,2005-06,Dallas Mavericks
Memphis Grizzlies,590,1578,0.374,7,2005-06,2005-06,Dallas Mavericks
Miami Heat,497,1441,0.345,5,2005-06,2005-06,Dallas Mavericks
Milwaukee Bucks,507,1335,0.38,17,2005-06,2005-06,Dallas Mavericks
Minnesota Timberwolves,310,942,0.329,24,2005-06,2005-06,Dallas Mavericks
New Jersey Nets,477,1447,0.33,7,2005-06,2005-06,Dallas Mavericks
New Orleans/Oklahoma City Hornets,300,885,0.339,18,2005-06,2005-06,Dallas Mavericks
New York Knicks,320,884,0.362,29,2005-06,2005-06,Dallas Mavericks
Orlando Magic,299,796,0.376,20,2005-06,2005-06,Dallas Mavericks
Philadelphia 76ers,375,1031,0.364,18,2005-06,2005-06,Dallas Mavericks
