TEAM_NAME,FG3M,FG3A,FG3_PCT,W_RANK,SEASON,year,Champion
Phoenix Suns,837,2097,0.399,4,2005-06,2005-06,Dallas Mavericks
Portland Trail Blazers,364,1042,0.349,30,2005-06,2005-06,Dallas Mavericks
Sacramento Kings,494,1408,0.351,11,2005-06,2005-06,Dallas Mavericks
San Antonio Spurs,524,1362,0.385,2,2005-06,2005-06,Dallas Mavericks
Seattle SuperSonics,605,1631,0.371,21,2005-06,2005-06,Dallas Mavericks
Toronto Raptors,608,1620,0.375,26,2005-06,2005-06,Dallas Mavericks
Utah Jazz,311,925,0.336,14,2005-06,2005-06,Dallas Mavericks
Washington Wizards,497,1394,0.357,13,2005-06,2005-06,Dallas Mavericks
Atlanta Hawks,341,1038,0.329,27,2006-07,2006-07,San Antonio Spurs
Boston Celtics,471,1283,0.367,29,2006-07,2006-07,San Antonio Spurs
Charlotte Bobcats,457,1280,0.357,21,2006-07,2006-07,San Antonio Spurs
Chicago Bulls,480,1237,0.388,8,2006-07,2006-07,San Antonio Spurs
Cleveland Cavaliers,494,1404,0.352,7,2006-07,2006-07,San Antonio Spurs
Dallas Mavericks,535,1404,0.381,1,2006-07,2006-07,San Antonio Spurs
Denver Nuggets,484,1440,0.336,10,2006-07,2006-07,San Antonio Spurs
Detroit Pistons,449,1305,0.344,4,2006-07,2006-07,San Antonio Spurs
Golden State Warriors,700,1966,0.356,12,2006-07,2006-07,San Antonio Spurs
Houston Rockets,705,1893,0.372,5,2006-07,2006-07,San Antonio Spurs
Indiana Pacers,481,1389,0.346,19,2006-07,2006-07,San Antonio Spurs
Los Angeles Clippers,314,903,0.348,16,2006-07,2006-07,San Antonio Spurs
Los Angeles Lakers,608,1724,0.353,12,2006-07,2006-07,San Antonio Spurs
Memphis Grizzlies,500,1362,0.367,30,2006-07,2006-07,San Antonio Spurs
Miami Heat,528,1539,0.343,11,2006-07,2006-07,San Antonio Spurs
Milwaukee Bucks,524,1472,0.356,28,2006-07,2006-07,San Antonio Spurs
Minnesota Timberwolves,384,1089,0.353,24,2006-07,2006-07,San Antonio Spurs
New Jersey Nets,609,1676,0.363,14,2006-07,2006-07,San Antonio Spurs
New Orleans/Oklahoma City Hornets,455,1256,0.362,18,2006-07,2006-07,San Antonio Spurs
New York Knicks,474,1370,0.346,21,2006-07,2006-07,San Antonio Spurs
Orlando Magic,342,962,0.356,16,2006-07,2006-07,San Antonio Spurs
Philadelphia 76ers,284,823,0.345,19,2006-07,2006-07,San Antonio Spurs
Phoenix Suns,785,1965,0.399,2,2006-07,2006-07,San Antonio Spurs
Portland Trail Blazers,426,1232,0.346,24,2006-07,2006-07,San Antonio Spurs
Sacramento Kings,530,1513,0.35,21,2006-07,2006-07,San Antonio Spurs
San Antonio Spurs,595,1561,0.381,3,2006-07,2006-07,San Antonio Spurs
Seattle SuperSonics,525,1451,0.362,26,2006-07,2006-07,San Antonio Spurs
Toronto Raptors,531,1464,0.363,9,2006-07,2006-07,San Antonio Spurs
Utah Jazz,354,1056,0.335,6,2006-07,2006-07,San Antonio Spurs
Washington Wizards,561,1614,0.348,14,2006-07,2006-07,San Antonio Spurs
Atlanta Hawks,384,1078,0.356,19,2007-08,2007-08,Los Angeles Lakers
Boston Celtics,596,1564,0.381,1,2007-08,2007-08,Los Angeles Lakers
Charlotte Bobcats,529,1443,0.367,23,2007-08,2007-08,Los Angeles Lakers
Chicago Bulls,474,1305,0.363,22,2007-08,2007-08,Los Angeles Lakers
Cleveland Cavaliers,552,1544,0.358,13,2007-08,2007-08,Los Angeles Lakers
Dallas Mavericks,494,1403,0.352,10,2007-08,2007-08,Los Angeles Lakers
Denver Nuggets,569,1605,0.355,11,2007-08,2007-08,Los Angeles Lakers
Detroit Pistons,487,1330,0.366,2,2007-08,2007-08,Los Angeles Lakers
Golden State Warriors,761,2185,0.348,12,2007-08,2007-08,Los Angeles Lakers
Houston Rockets,583,1707,0.342,6,2007-08,2007-08,Los Angeles Lakers
Indiana Pacers,755,2021,0.374,20,2007-08,2007-08,Los Angeles Lakers
Los Angeles Clippers,350,1079,0.324,25,2007-08,2007-08,Los Angeles Lakers
Los Angeles Lakers,662,1751,0.378,3,2007-08,2007-08,Los Angeles Lakers
Memphis Grizzlies,620,1779,0.349,27,2007-08,2007-08,Los Angeles Lakers
Miami Heat,491,1373,0.358,30,2007-08,2007-08,Los Angeles Lakers
Milwaukee Bucks,452,1313,0.344,24,2007-08,2007-08,Los Angeles Lakers
Minnesota Timberwolves,441,1259,0.35,27,2007-08,2007-08,Los Angeles Lakers
New Jersey Nets,498,1430,0.348,21,2007-08,2007-08,Los Angeles Lakers
New Orleans Hornets,630,1621,0.389,4,2007-08,2007-08,Los Angeles Lakers
New York Knicks,490,1454,0.337,25,2007-08,2007-08,Los Angeles Lakers
Orlando Magic,801,2074,0.386,9,2007-08,2007-08,Los Angeles Lakers
Philadelphia 76ers,302,952,0.317,17,2007-08,2007-08,Los Angeles Lakers
Phoenix Suns,694,1764,0.393,6,2007-08,2007-08,Los Angeles Lakers
Portland Trail Blazers,538,1426,0.377,15,2007-08,2007-08,Los Angeles Lakers
Sacramento Kings,510,1367,0.373,18,2007-08,2007-08,Los Angeles Lakers
San Antonio Spurs,594,1610,0.369,4,2007-08,2007-08,Los Angeles Lakers
Seattle SuperSonics,313,939,0.333,29,2007-08,2007-08,Los Angeles Lakers
Toronto Raptors,572,1459,0.392,15,2007-08,2007-08,Los Angeles Lakers
Utah Jazz,407,1095,0.372,8,2007-08,2007-08,Los Angeles Lakers
Washington Wizards,575,1614,0.356,14,2007-08,2007-08,Los Angeles Lakers
Atlanta Hawks,597,1633,0.366,12,2008-09,2008-09,Los Angeles Lakers
Boston Celtics,538,1355,0.397,3,2008-09,2008-09,Los Angeles Lakers
Charlotte Bobcats,490,1339,0.366,19,2008-09,2008-09,Los Angeles Lakers
Chicago Bulls,493,1293,0.381,15,2008-09,2008-09,Los Angeles Lakers
Cleveland Cavaliers,656,1670,0.393,1,2008-09,2008-09,Los Angeles Lakers
Dallas Mavericks,571,1632,0.35,9,2008-09,2008-09,Los Angeles Lakers
Denver Nuggets,548,1477,0.371,5,2008-09,2008-09,Los Angeles Lakers
Detroit Pistons,377,1079,0.349,17,2008-09,2008-09,Los Angeles Lakers
Golden State Warriors,550,1475,0.373,24,2008-09,2008-09,Los Angeles Lakers
Houston Rockets,621,1656,0.375,8,2008-09,2008-09,Los Angeles Lakers
Indiana Pacers,652,1725,0.378,18,2008-09,2008-09,Los Angeles Lakers
Los Angeles Clippers,535,1513,0.354,28,2008-09,2008-09,Los Angeles Lakers
Los Angeles Lakers,547,1516,0.361,2,2008-09,2008-09,Los Angeles Lakers
Memphis Grizzlies,398,1106,0.36,25,2008-09,2008-09,Los Angeles Lakers
Miami Heat,582,1631,0.357,14,2008-09,2008-09,Los Angeles Lakers
Milwaukee Bucks,511,1408,0.363,20,2008-09,2008-09,Los Angeles Lakers
Minnesota Timberwolves,543,1539,0.353,25,2008-09,2008-09,Los Angeles Lakers
New Jersey Nets,652,1735,0.376,20,2008-09,2008-09,Los Angeles Lakers
New Orleans Hornets,556,1526,0.364,10,2008-09,2008-09,Los Angeles Lakers
New York Knicks,823,2284,0.36,23,2008-09,2008-09,Los Angeles Lakers
Oklahoma City Thunder,328,949,0.346,27,2008-09,2008-09,Los Angeles Lakers
Orlando Magic,817,2147,0.381,4,2008-09,2008-09,Los Angeles Lakers
Philadelphia 76ers,341,1072,0.318,15,2008-09,2008-09,Los Angeles Lakers
Phoenix Suns,553,1445,0.383,13,2008-09,2008-09,Los Angeles Lakers
Portland Trail Blazers,596,1555,0.383,5,2008-09,2008-09,Los Angeles Lakers
Sacramento Kings,586,1594,0.368,30,2008-09,2008-09,Los Angeles Lakers
San Antonio Spurs,625,1620,0.386,5,2008-09,2008-09,Los Angeles Lakers
Toronto Raptors,479,1289,0.372,22,2008-09,2008-09,Los Angeles Lakers
Utah Jazz,392,1122,0.349,11,2008-09,2008-09,Los Angeles Lakers
Washington Wizards,395,1198,0.33,28,2008-09,2008-09,Los Angeles Lakers
Atlanta Hawks,524,1455,0.36,6,2009-10,2009-10,Los Angeles Lakers
Boston Celtics,499,1433,0.348,9,2009-10,2009-10,Los Angeles Lakers
Charlotte Bobcats,460,1331,0.346,15,2009-10,2009-10,Los Angeles Lakers
Chicago Bulls,352,1066,0.33,17,2009-10,2009-10,Los Angeles Lakers
Cleveland Cavaliers,602,1582,0.381,1,2009-10,2009-10,Los Angeles Lakers
Dallas Mavericks,558,1498,0.372,4,2009-10,2009-10,Los Angeles Lakers
Denver Nuggets,544,1517,0.359,6,2009-10,2009-10,Los Angeles Lakers
Detroit Pistons,374,1190,0.314,24,2009-10,2009-10,Los Angeles Lakers
Golden State Warriors,633,1687,0.375,26,2009-10,2009-10,Los Angeles Lakers
Houston Rockets,646,1838,0.351,16,2009-10,2009-10,Los Angeles Lakers
Indiana Pacers,659,1896,0.348,21,2009-10,2009-10,Los Angeles Lakers
Los Angeles Clippers,483,1457,0.332,22,2009-10,2009-10,Los Angeles Lakers
Los Angeles Lakers,532,1562,0.341,3,2009-10,2009-10,Los Angeles Lakers
Memphis Grizzlies,344,1020,0.337,18,2009-10,2009-10,Los Angeles Lakers
Miami Heat,494,1426,0.346,13,2009-10,2009-10,Los Angeles Lakers
Milwaukee Bucks,645,1813,0.356,14,2009-10,2009-10,Los Angeles Lakers
Minnesota Timberwolves,403,1181,0.341,29,2009-10,2009-10,Los Angeles Lakers
New Jersey Nets,377,1185,0.318,30,2009-10,2009-10,Los Angeles Lakers
New Orleans Hornets,571,1572,0.363,20,2009-10,2009-10,Los Angeles Lakers
New York Knicks,743,2145,0.346,22,2009-10,2009-10,Los Angeles Lakers
Oklahoma City Thunder,418,1229,0.34,9,2009-10,2009-10,Los Angeles Lakers
Orlando Magic,841,2241,0.375,2,2009-10,2009-10,Los Angeles Lakers
Philadelphia 76ers,474,1381,0.343,24,2009-10,2009-10,Los Angeles Lakers
Phoenix Suns,730,1770,0.412,5,2009-10,2009-10,Los Angeles Lakers
Portland Trail Blazers,491,1388,0.354,9,2009-10,2009-10,Los Angeles Lakers
Sacramento Kings,482,1383,0.349,28,2009-10,2009-10,Los Angeles Lakers
San Antonio Spurs,554,1547,0.358,9,2009-10,2009-10,Los Angeles Lakers
Toronto Raptors,518,1397,0.371,18,2009-10,2009-10,Los Angeles Lakers
Utah Jazz,439,1207,0.364,6,2009-10,2009-10,Los Angeles Lakers
Washington Wizards,432,1225,0.353,26,2009-10,2009-10,Los Angeles Lakers
Atlanta Hawks,502,1427,0.352,13,2010-11,2010-11,Dallas Mavericks
Boston Celtics,408,1119,0.365,6,2010-11,2010-11,Dallas Mavericks
Charlotte Bobcats,393,1203,0.327,22,2010-11,2010-11,Dallas Mavericks
Chicago Bulls,511,1415,0.361,1,2010-11,2010-11,Dallas Mavericks
Cleveland Cavaliers,509,1489,0.342,29,2010-11,2010-11,Dallas Mavericks
Dallas Mavericks,645,1768,0.365,4,2010-11,2010-11,Dallas Mavericks
Denver Nuggets,662,1704,0.388,9,2010-11,2010-11,Dallas Mavericks
Detroit Pistons,472,1256,0.376,24,2010-11,2010-11,Dallas Mavericks
Golden State Warriors,685,1749,0.392,20,2010-11,2010-11,Dallas Mavericks
Houston Rockets,677,1843,0.367,14,2010-11,2010-11,Dallas Mavericks
Indiana Pacers,585,1653,0.354,19,2010-11,2010-11,Dallas Mavericks
Los Angeles Clippers,513,1519,0.338,23,2010-11,2010-11,Dallas Mavericks
Los Angeles Lakers,524,1487,0.352,4,2010-11,2010-11,Dallas Mavericks
Memphis Grizzlies,309,926,0.334,11,2010-11,2010-11,Dallas Mavericks
Miami Heat,547,1479,0.37,3,2010-11,2010-11,Dallas Mavericks
Milwaukee Bucks,483,1414,0.342,21,2010-11,2010-11,Dallas Mavericks
Minnesota Timberwolves,589,1565,0.376,30,2010-11,2010-11,Dallas Mavericks
New Jersey Nets,459,1337,0.343,25,2010-11,2010-11,Dallas Mavericks
New Orleans Hornets,444,1232,0.36,11,2010-11,2010-11,Dallas Mavericks
New York Knicks,765,2081,0.368,15,2010-11,2010-11,Dallas Mavericks
Oklahoma City Thunder,487,1403,0.347,7,2010-11,2010-11,Dallas Mavericks
Orlando Magic,770,2103,0.366,8,2010-11,2010-11,Dallas Mavericks
Philadelphia 76ers,443,1248,0.355,16,2010-11,2010-11,Dallas Mavericks
Phoenix Suns,701,1857,0.377,17,2010-11,2010-11,Dallas Mavericks
Portland Trail Blazers,518,1503,0.345,10,2010-11,2010-11,Dallas Mavericks
Sacramento Kings,428,1277,0.335,25,2010-11,2010-11,Dallas Mavericks
San Antonio Spurs,685,1727,0.397,2,2010-11,2010-11,Dallas Mavericks
Toronto Raptors,345,1091,0.316,28,2010-11,2010-11,Dallas Mavericks
Utah Jazz,435,1256,0.346,18,2010-11,2010-11,Dallas Mavericks
Washington Wizards,392,1182,0.332,27,2010-11,2010-11,Dallas Mavericks
Atlanta Hawks,492,1330,0.37,8,2011-12,2011-12,Oklahoma City Thunder
Boston Celtics,363,988,0.367,10,2011-12,2011-12,Oklahoma City Thunder
Charlotte Bobcats,263,892,0.295,30,2011-12,2011-12,Oklahoma City Thunder
Chicago Bulls,419,1117,0.375,1,2011-12,2011-12,Oklahoma City Thunder
Cleveland Cavaliers,440,1273,0.346,27,2011-12,2011-12,Oklahoma City Thunder
Dallas Mavericks,497,1464,0.339,13,2011-12,2011-12,Oklahoma City Thunder
Denver Nuggets,435,1311,0.332,11,2011-12,2011-12,Oklahoma City Thunder
Detroit Pistons,317,916,0.346,22,2011-12,2011-12,Oklahoma City Thunder
Golden State Warriors,524,1351,0.388,23,2011-12,2011-12,Oklahoma City Thunder
Houston Rockets,478,1330,0.359,17,2011-12,2011-12,Oklahoma City Thunder
Indiana Pacers,392,1064,0.368,5,2011-12,2011-12,Oklahoma City Thunder
Los Angeles Clippers,514,1441,0.357,8,2011-12,2011-12,Oklahoma City Thunder
Los Angeles Lakers,362,1112,0.326,6,2011-12,2011-12,Oklahoma City Thunder
Memphis Grizzlies,277,849,0.326,6,2011-12,2011-12,Oklahoma City Thunder
Miami Heat,370,1030,0.359,4,2011-12,2011-12,Oklahoma City Thunder
Milwaukee Bucks,436,1265,0.345,19,2011-12,2011-12,Oklahoma City Thunder
Minnesota Timberwolves,473,1423,0.332,21,2011-12,2011-12,Oklahoma City Thunder
New Jersey Nets,507,1481,0.342,25,2011-12,2011-12,Oklahoma City Thunder
New Orleans Hornets,259,777,0.333,27,2011-12,2011-12,Oklahoma City Thunder
New York Knicks,517,1538,0.336,13,2011-12,2011-12,Oklahoma City Thunder
Oklahoma City Thunder,472,1317,0.358,3,2011-12,2011-12,Oklahoma City Thunder
Orlando Magic,670,1785,0.375,12,2011-12,2011-12,Oklahoma City Thunder
Philadelphia 76ers,349,963,0.362,16,2011-12,2011-12,Oklahoma City Thunder
Phoenix Suns,444,1295,0.343,18,2011-12,2011-12,Oklahoma City Thunder
Portland Trail Blazers,478,1382,0.346,20,2011-12,2011-12,Oklahoma City Thunder
Sacramento Kings,411,1301,0.316,25,2011-12,2011-12,Oklahoma City Thunder
San Antonio Spurs,552,1405,0.393,1,2011-12,2011-12,Oklahoma City Thunder
Toronto Raptors,365,1075,0.34,23,2011-12,2011-12,Oklahoma City Thunder
Utah Jazz,273,845,0.323,13,2011-12,2011-12,Oklahoma City Thunder
Washington Wizards,344,1075,0.32,29,2011-12,2011-12,Oklahoma City Thunder
Atlanta Hawks,706,1901,0.371,14,2012-13,2012-13,San Antonio Spurs
Boston Celtics,498,1390,0.358,16,2012-13,2012-13,San Antonio Spurs
Brooklyn Nets,628,1760,0.357,8,2012-13,2012-13,San Antonio Spurs
Charlotte Bobcats,469,1399,0.335,29,2012-13,2012-13,San Antonio Spurs
Chicago Bulls,446,1265,0.353,11,2012-13,2012-13,San Antonio Spurs
Cleveland Cavaliers,547,1581,0.346,28,2012-13,2012-13,San Antonio Spurs
Dallas Mavericks,606,1628,0.372,16,2012-13,2012-13,San Antonio Spurs
Denver Nuggets,521,1518,0.343,4,2012-13,2012-13,San Antonio Spurs
Detroit Pistons,513,1440,0.356,23,2012-13,2012-13,San Antonio Spurs
Golden State Warriors,658,1632,0.403,10,2012-13,2012-13,San Antonio Spurs
Houston Rockets,867,2369,0.366,11,2012-13,2012-13,San Antonio Spurs
Indiana Pacers,555,1599,0.347,8,2012-13,2012-13,San Antonio Spurs
Los Angeles Clippers,627,1752,0.358,5,2012-13,2012-13,San Antonio Spurs
Los Angeles Lakers,715,2015,0.355,11,2012-13,2012-13,San Antonio Spurs
Memphis Grizzlies,382,1107,0.345,5,2012-13,2012-13,San Antonio Spurs
Miami Heat,717,1809,0.396,1,2012-13,2012-13,San Antonio Spurs
Milwaukee Bucks,601,1670,0.36,18,2012-13,2012-13,San Antonio Spurs
Minnesota Timberwolves,450,1475,0.305,22,2012-13,2012-13,San Antonio Spurs
New Orleans Hornets,535,1474,0.363,26,2012-13,2012-13,San Antonio Spurs
New York Knicks,891,2371,0.376,7,2012-13,2012-13,San Antonio Spurs
Oklahoma City Thunder,598,1588,0.377,2,2012-13,2012-13,San Antonio Spurs
Orlando Magic,506,1537,0.329,30,2012-13,2012-13,San Antonio Spurs
Philadelphia 76ers,518,1438,0.36,19,2012-13,2012-13,San Antonio Spurs
Phoenix Suns,480,1455,0.33,27,2012-13,2012-13,San Antonio Spurs
Portland Trail Blazers,673,1904,0.353,21,2012-13,2012-13,San Antonio Spurs
Sacramento Kings,610,1681,0.363,25,2012-13,2012-13,San Antonio Spurs
San Antonio Spurs,663,1764,0.376,3,2012-13,2012-13,San Antonio Spurs
Toronto Raptors,571,1665,0.343,19,2012-13,2012-13,San Antonio Spurs
Utah Jazz,507,1385,0.366,15,2012-13,2012-13,San Antonio Spurs
Washington Wizards,545,1495,0.365,23,2012-13,2012-13,San Antonio Spurs
Atlanta Hawks,768,2116,0.363,18,2013-14,2013-14,San Antonio Spurs
Boston Celtics,575,1729,0.333,26,2013-14,2013-14,San Antonio Spurs
Brooklyn Nets,709,1922,0.369,14,2013-14,2013-14,San Antonio Spurs
Charlotte Bobcats,516,1471,0.351,16,2013-14,2013-14,San Antonio Spurs
Chicago Bulls,508,1459,0.348,11,2013-14,2013-14,San Antonio Spurs
Cleveland Cavaliers,584,1640,0.356,22,2013-14,2013-14,San Antonio Spurs
Dallas Mavericks,721,1877,0.384,10,2013-14,2013-14,San Antonio Spurs
Denver Nuggets,702,1959,0.358,20,2013-14,2013-14,San Antonio Spurs
Detroit Pistons,507,1580,0.321,23,2013-14,2013-14,San Antonio Spurs
Golden State Warriors,774,2037,0.38,8,2013-14,2013-14,San Antonio Spurs
Houston Rockets,779,2179,0.358,5,2013-14,2013-14,San Antonio Spurs
Indiana Pacers,550,1542,0.357,4,2013-14,2013-14,San Antonio Spurs
Los Angeles Clippers,693,1966,0.352,3,2013-14,2013-14,San Antonio Spurs
Los Angeles Lakers,774,2032,0.381,25,2013-14,2013-14,San Antonio Spurs
Memphis Grizzlies,405,1147,0.353,9,2013-14,2013-14,San Antonio Spurs
Miami Heat,665,1829,0.364,5,2013-14,2013-14,San Antonio Spurs
Milwaukee Bucks,548,1553,0.353,30,2013-14,2013-14,San Antonio Spurs
Minnesota Timberwolves,600,1757,0.341,17,2013-14,2013-14,San Antonio Spurs
New Orleans Pelicans,486,1303,0.373,21,2013-14,2013-14,San Antonio Spurs
New York Knicks,759,2038,0.372,19,2013-14,2013-14,San Antonio Spurs
Oklahoma City Thunder,664,1839,0.361,2,2013-14,2013-14,San Antonio Spurs
Orlando Magic,563,1596,0.353,28,2013-14,2013-14,San Antonio Spurs
Philadelphia 76ers,577,1847,0.312,29,2013-14,2013-14,San Antonio Spurs
Phoenix Suns,765,2055,0.372,11,2013-14,2013-14,San Antonio Spurs
Portland Trail Blazers,770,2071,0.372,5,2013-14,2013-14,San Antonio Spurs
Sacramento Kings,491,1475,0.333,24,2013-14,2013-14,San Antonio Spurs
San Antonio Spurs,698,1757,0.397,1,2013-14,2013-14,San Antonio Spurs
Toronto Raptors,713,1917,0.372,11,2013-14,2013-14,San Antonio Spurs
Utah Jazz,543,1577,0.344,26,2013-14,2013-14,San Antonio Spurs
Washington Wizards,647,1704,0.38,14,2013-14,2013-14,San Antonio Spurs
Atlanta Hawks,818,2152,0.38,2,2014-15,2014-15,Golden State Warriors
Boston Celtics,660,2021,0.327,16,2014-15,2014-15,Golden State Warriors
Brooklyn Nets,541,1633,0.331,18,2014-15,2014-15,Golden State Warriors
Charlotte Hornets,498,1566,0.318,22,2014-15,2014-15,Golden State Warriors
Chicago Bulls,645,1825,0.353,9,2014-15,2014-15,Golden State Warriors
Cleveland Cavaliers,826,2253,0.367,7,2014-15,2014-15,Golden State Warriors
Dallas Mavericks,732,2082,0.352,9,2014-15,2014-15,Golden State Warriors
Denver Nuggets,660,2032,0.325,24,2014-15,2014-15,Golden State Warriors
Detroit Pistons,703,2043,0.344,23,2014-15,2014-15,Golden State Warriors
Golden State Warriors,883,2217,0.398,1,2014-15,2014-15,Golden State Warriors
Houston Rockets,933,2680,0.348,3,2014-15,2014-15,Golden State Warriors
Indiana Pacers,612,1740,0.352,18,2014-15,2014-15,Golden State Warriors
Los Angeles Clippers,827,2202,0.376,3,2014-15,2014-15,Golden State Warriors
Los Angeles Lakers,532,1546,0.344,27,2014-15,2014-15,Golden State Warriors
Memphis Grizzlies,423,1246,0.339,5,2014-15,2014-15,Golden State Warriors
Miami Heat,556,1659,0.335,21,2014-15,2014-15,Golden State Warriors
Milwaukee Bucks,545,1500,0.363,15,2014-15,2014-15,Golden State Warriors
Minnesota Timberwolves,406,1223,0.332,30,2014-15,2014-15,Golden State Warriors
New Orleans Pelicans,586,1583,0.37,13,2014-15,2014-15,Golden State Warriors
New York Knicks,560,1614,0.347,29,2014-15,2014-15,Golden State Warriors
Oklahoma City Thunder,632,1864,0.339,13,2014-15,2014-15,Golden State Warriors
Orlando Magic,554,1598,0.347,26,2014-15,2014-15,Golden State Warriors
Philadelphia 76ers,692,2160,0.32,28,2014-15,2014-15,Golden State Warriors
Phoenix Suns,698,2048,0.341,17,2014-15,2014-15,Golden State Warriors
Portland Trail Blazers,807,2231,0.362,8,2014-15,2014-15,Golden State Warriors
Sacramento Kings,461,1350,0.341,25,2014-15,2014-15,Golden State Warriors
