TEAM_NAME,FG3M,FG3A,FG3_PCT,W_RANK,SEASON
Atlanta Hawks,659,1833,0.36,7,1996-97
Boston Celtics,467,1331,0.351,28,1996-97
Charlotte Hornets,591,1382,0.428,9,1996-97
Chicago Bulls,523,1403,0.373,1,1996-97
Cleveland Cavaliers,483,1284,0.376,14,1996-97
Dallas Mavericks,429,1315,0.326,24,1996-97
Denver Nuggets,636,1711,0.372,26,1996-97
Detroit Pistons,582,1499,0.388,9,1996-97
Golden State Warriors,481,1363,0.353,21,1996-97
Houston Rockets,671,1839,0.365,4,1996-97
Indiana Pacers,430,1130,0.381,17,1996-97
Los Angeles Clippers,474,1339,0.354,18,1996-97
Los Angeles Lakers,551,1500,0.367,7,1996-97
Miami Heat,678,1865,0.364,3,1996-97
Milwaukee Bucks,324,920,0.352,20,1996-97
Minnesota Timberwolves,371,1093,0.339,15,1996-97
New Jersey Nets,484,1371,0.353,23,1996-97
New York Knicks,470,1294,0.363,4,1996-97
Orlando Magic,567,1662,0.341,12,1996-97
Philadelphia 76ers,433,1356,0.319,25,1996-97
Phoenix Suns,527,1428,0.369,15,1996-97
Portland Trail Blazers,501,1401,0.358,11,1996-97
Sacramento Kings,414,1058,0.391,19,1996-97
San Antonio Spurs,378,1180,0.32,27,1996-97
Seattle SuperSonics,559,1583,0.353,4,1996-97
Toronto Raptors,589,1624,0.363,21,1996-97
Utah Jazz,334,902,0.37,2,1996-97
Vancouver Grizzlies,445,1274,0.349,29,1996-97
Washington Bullets,331,1001,0.331,13,1996-97
Atlanta Hawks,337,1016,0.332,10,1997-98
Boston Celtics,415,1249,0.332,20,1997-98
Charlotte Hornets,346,904,0.383,9,1997-98
Chicago Bulls,311,962,0.323,1,1997-98
Cleveland Cavaliers,298,801,0.372,11,1997-98
Dallas Mavericks,422,1183,0.357,24,1997-98
Denver Nuggets,288,893,0.323,29,1997-98
Detroit Pistons,293,938,0.312,19,1997-98
Golden State Warriors,189,696,0.272,25,1997-98
Houston Rockets,573,1670,0.343,17,1997-98
Indiana Pacers,401,1029,0.39,5,1997-98
Los Angeles Clippers,525,1468,0.358,27,1997-98
Los Angeles Lakers,497,1415,0.351,3,1997-98
Miami Heat,548,1544,0.355,8,1997-98
Milwaukee Bucks,249,703,0.354,20,1997-98
Minnesota Timberwolves,303,873,0.347,13,1997-98
New Jersey Nets,310,937,0.331,14,1997-98
New York Knicks,382,1139,0.335,14,1997-98
Orlando Magic,293,907,0.323,17,1997-98
Philadelphia 76ers,243,810,0.3,22,1997-98
Phoenix Suns,431,1211,0.356,6,1997-98
Portland Trail Blazers,324,1047,0.309,12,1997-98
Sacramento Kings,283,806,0.351,23,1997-98
San Antonio Spurs,302,863,0.35,6,1997-98
Seattle SuperSonics,621,1571,0.395,3,1997-98
Toronto Raptors,372,1086,0.343,28,1997-98
Utah Jazz,249,670,0.372,1,1997-98
Vancouver Grizzlies,325,898,0.362,25,1997-98
Washington Wizards,320,944,0.339,16,1997-98
Atlanta Hawks,197,644,0.306,7,1998-99
Boston Celtics,273,758,0.36,22,1998-99
Charlotte Hornets,268,735,0.365,16,1998-99
Chicago Bulls,177,611,0.29,27,1998-99
Cleveland Cavaliers,182,534,0.341,20,1998-99
Dallas Mavericks,202,595,0.339,22,1998-99
Denver Nuggets,302,922,0.328,26,1998-99
Detroit Pistons,248,679,0.365,10,1998-99
Golden State Warriors,162,565,0.287,21,1998-99
Houston Rockets,336,914,0.368,7,1998-99
Indiana Pacers,294,799,0.368,4,1998-99
Los Angeles Clippers,214,668,0.32,28,1998-99
Los Angeles Lakers,241,685,0.352,7,1998-99
Miami Heat,289,804,0.359,4,1998-99
Milwaukee Bucks,231,619,0.373,11,1998-99
Minnesota Timberwolves,122,410,0.298,17,1998-99
New Jersey Nets,225,679,0.331,25,1998-99
New York Knicks,208,589,0.353,13,1998-99
Orlando Magic,223,675,0.33,4,1998-99
Philadelphia 76ers,98,371,0.264,11,1998-99
Phoenix Suns,261,702,0.372,13,1998-99
Portland Trail Blazers,246,675,0.364,3,1998-99
Sacramento Kings,290,943,0.308,13,1998-99
San Antonio Spurs,172,521,0.33,1,1998-99
Seattle SuperSonics,309,899,0.344,17,1998-99
Toronto Raptors,226,662,0.341,19,1998-99
Utah Jazz,140,388,0.361,1,1998-99
Vancouver Grizzlies,148,453,0.327,29,1998-99
Washington Wizards,179,580,0.309,24,1998-99
Atlanta Hawks,258,814,0.317,25,1999-00
Boston Celtics,417,1260,0.331,19,1999-00
Charlotte Hornets,339,1001,0.339,10,1999-00
Chicago Bulls,340,1033,0.329,28,1999-00
Cleveland Cavaliers,343,919,0.373,22,1999-00
Dallas Mavericks,519,1326,0.391,18,1999-00
Denver Nuggets,470,1397,0.336,19,1999-00
Detroit Pistons,439,1223,0.359,15,1999-00
Golden State Warriors,345,1069,0.323,27,1999-00
Houston Rockets,581,1625,0.358,21,1999-00
Indiana Pacers,583,1487,0.392,3,1999-00
Los Angeles Clippers,429,1267,0.339,29,1999-00
Los Angeles Lakers,344,1047,0.329,1,1999-00
Miami Heat,446,1202,0.371,7,1999-00
Milwaukee Bucks,394,1069,0.369,15,1999-00
Minnesota Timberwolves,248,716,0.346,8,1999-00
New Jersey Nets,477,1374,0.347,23,1999-00
New York Knicks,351,937,0.375,8,1999-00
Orlando Magic,294,870,0.338,17,1999-00
Philadelphia 76ers,208,643,0.323,10,1999-00
Phoenix Suns,458,1246,0.368,5,1999-00
Portland Trail Blazers,407,1128,0.361,2,1999-00
Sacramento Kings,534,1656,0.322,14,1999-00
San Antonio Spurs,330,882,0.374,5,1999-00
Seattle SuperSonics,546,1611,0.339,12,1999-00
Toronto Raptors,425,1171,0.363,12,1999-00
Utah Jazz,329,854,0.385,4,1999-00
Vancouver Grizzlies,324,898,0.361,26,1999-00
Washington Wizards,335,890,0.376,24,1999-00
Atlanta Hawks,333,933,0.357,25,2000-01
Boston Celtics,592,1633,0.363,20,2000-01
Charlotte Hornets,340,984,0.346,14,2000-01
Chicago Bulls,329,950,0.346,29,2000-01
Cleveland Cavaliers,220,659,0.334,23,2000-01
Dallas Mavericks,517,1357,0.381,5,2000-01
Denver Nuggets,512,1444,0.355,19,2000-01
Detroit Pistons,389,1112,0.35,21,2000-01
Golden State Warriors,282,964,0.293,28,2000-01
Houston Rockets,504,1412,0.357,15,2000-01
Indiana Pacers,396,1159,0.342,18,2000-01
Los Angeles Clippers,360,1063,0.339,22,2000-01
Los Angeles Lakers,439,1275,0.344,2,2000-01
Miami Heat,478,1384,0.345,9,2000-01
Milwaukee Bucks,562,1481,0.379,7,2000-01
Minnesota Timberwolves,322,901,0.357,12,2000-01
New Jersey Nets,361,1084,0.333,24,2000-01
New York Knicks,391,1115,0.351,11,2000-01
Orlando Magic,490,1346,0.364,17,2000-01
Philadelphia 76ers,262,803,0.326,2,2000-01
Phoenix Suns,332,1054,0.315,8,2000-01
Portland Trail Blazers,369,1057,0.349,9,2000-01
Sacramento Kings,479,1353,0.354,4,2000-01
San Antonio Spurs,445,1094,0.407,1,2000-01
Seattle SuperSonics,466,1169,0.399,16,2000-01
Toronto Raptors,429,1164,0.369,12,2000-01
Utah Jazz,325,852,0.381,5,2000-01
Vancouver Grizzlies,325,947,0.343,26,2000-01
Washington Wizards,275,848,0.324,27,2000-01
Atlanta Hawks,423,1194,0.354,22,2001-02
Boston Celtics,699,1946,0.359,8,2001-02
Charlotte Hornets,346,994,0.348,11,2001-02
Chicago Bulls,300,868,0.346,28,2001-02
Cleveland Cavaliers,387,1026,0.377,24,2001-02
Dallas Mavericks,621,1645,0.378,4,2001-02
Denver Nuggets,423,1285,0.329,26,2001-02
Detroit Pistons,567,1509,0.376,6,2001-02
Golden State Warriors,320,994,0.322,28,2001-02
Houston Rockets,496,1480,0.335,25,2001-02
Indiana Pacers,405,1195,0.339,15,2001-02
Los Angeles Clippers,408,1147,0.356,18,2001-02
Los Angeles Lakers,510,1439,0.354,2,2001-02
Memphis Grizzlies,336,1096,0.307,27,2001-02
Miami Heat,312,899,0.347,20,2001-02
Milwaukee Bucks,593,1583,0.375,17,2001-02
Minnesota Timberwolves,396,1047,0.378,6,2001-02
New Jersey Nets,403,1194,0.338,5,2001-02
New York Knicks,474,1344,0.353,23,2001-02
Orlando Magic,620,1660,0.373,11,2001-02
Philadelphia 76ers,214,715,0.299,14,2001-02
Phoenix Suns,358,1096,0.327,20,2001-02
Portland Trail Blazers,466,1318,0.354,8,2001-02
Sacramento Kings,426,1160,0.367,1,2001-02
San Antonio Spurs,438,1211,0.362,2,2001-02
Seattle SuperSonics,489,1292,0.378,10,2001-02
Toronto Raptors,387,1109,0.349,15,2001-02
Utah Jazz,280,842,0.333,11,2001-02
Washington Wizards,305,786,0.388,19,2001-02
Atlanta Hawks,402,1141,0.352,22,2002-03
Boston Celtics,719,2155,0.334,13,2002-03
Chicago Bulls,349,997,0.35,23,2002-03
Cleveland Cavaliers,293,897,0.327,28,2002-03
Dallas Mavericks,636,1668,0.381,1,2002-03
Denver Nuggets,229,824,0.278,28,2002-03
Detroit Pistons,533,1488,0.358,5,2002-03
Golden State Warriors,425,1235,0.344,19,2002-03
Houston Rockets,439,1267,0.346,15,2002-03
Indiana Pacers,379,1119,0.339,9,2002-03
Los Angeles Clippers,390,1178,0.331,25,2002-03
Los Angeles Lakers,486,1367,0.356,5,2002-03
Memphis Grizzlies,467,1279,0.365,24,2002-03
Miami Heat,348,1100,0.316,26,2002-03
Milwaukee Bucks,585,1526,0.383,16,2002-03
Minnesota Timberwolves,296,804,0.368,4,2002-03
New Jersey Nets,346,1041,0.332,8,2002-03
New Orleans Hornets,404,1075,0.376,11,2002-03
New York Knicks,606,1582,0.383,20,2002-03
Orlando Magic,568,1590,0.357,16,2002-03
Philadelphia 76ers,245,787,0.311,9,2002-03
Phoenix Suns,394,1149,0.343,13,2002-03
Portland Trail Blazers,379,1150,0.33,5,2002-03
Sacramento Kings,491,1288,0.381,3,2002-03
San Antonio Spurs,449,1270,0.354,1,2002-03
Seattle SuperSonics,456,1291,0.353,18,2002-03
Toronto Raptors,409,1193,0.343,27,2002-03
Utah Jazz,224,641,0.349,11,2002-03
Washington Wizards,253,811,0.312,20,2002-03
Atlanta Hawks,419,1249,0.335,25,2003-04
Boston Celtics,553,1599,0.346,20,2003-04
Chicago Bulls,429,1256,0.342,28,2003-04
Cleveland Cavaliers,247,786,0.314,21,2003-04
Dallas Mavericks,507,1456,0.348,7,2003-04
Denver Nuggets,331,985,0.336,11,2003-04
Detroit Pistons,333,968,0.344,6,2003-04
Golden State Warriors,429,1283,0.334,18,2003-04
Houston Rockets,515,1406,0.366,10,2003-04
Indiana Pacers,449,1281,0.351,1,2003-04
Los Angeles Clippers,329,1024,0.321,25,2003-04
Los Angeles Lakers,365,1115,0.327,4,2003-04
Memphis Grizzlies,447,1314,0.34,8,2003-04
Miami Heat,485,1357,0.357,12,2003-04
Milwaukee Bucks,401,1145,0.35,14,2003-04
Minnesota Timberwolves,326,897,0.363,2,2003-04
New Jersey Nets,377,1123,0.336,9,2003-04
New Orleans Hornets,531,1666,0.319,14,2003-04
New York Knicks,406,1115,0.364,17,2003-04
Orlando Magic,429,1248,0.344,29,2003-04
Philadelphia 76ers,339,992,0.342,22,2003-04
Phoenix Suns,415,1202,0.345,24,2003-04
Portland Trail Blazers,381,1102,0.346,14,2003-04
Sacramento Kings,601,1498,0.401,5,2003-04
San Antonio Spurs,408,1140,0.358,3,2003-04
Seattle SuperSonics,723,1936,0.373,18,2003-04
Toronto Raptors,461,1294,0.356,22,2003-04
Utah Jazz,252,786,0.321,12,2003-04
Washington Wizards,434,1270,0.342,27,2003-04
Atlanta Hawks,304,973,0.312,30,2004-05
Boston Celtics,437,1252,0.349,11,2004-05
Charlotte Bobcats,320,881,0.363,28,2004-05
Chicago Bulls,511,1433,0.357,10,2004-05
Cleveland Cavaliers,300,904,0.332,17,2004-05
Dallas Mavericks,463,1273,0.364,4,2004-05
Denver Nuggets,320,940,0.34,9,2004-05
Detroit Pistons,363,1053,0.345,5,2004-05
Golden State Warriors,624,1774,0.352,21,2004-05
Houston Rockets,553,1521,0.364,7,2004-05
Indiana Pacers,542,1575,0.344,14,2004-05
Los Angeles Clippers,231,669,0.345,19,2004-05
Los Angeles Lakers,644,1813,0.355,21,2004-05
Memphis Grizzlies,531,1486,0.357,11,2004-05
Miami Heat,475,1260,0.377,2,2004-05
Milwaukee Bucks,325,925,0.351,25,2004-05
Minnesota Timberwolves,395,1145,0.345,14,2004-05
New Jersey Nets,435,1203,0.362,17,2004-05
New Orleans Hornets,415,1316,0.315,28,2004-05
New York Knicks,441,1240,0.356,23,2004-05
Orlando Magic,320,916,0.349,20,2004-05
Philadelphia 76ers,505,1453,0.348,16,2004-05
Phoenix Suns,796,2026,0.393,1,2004-05
Portland Trail Blazers,420,1161,0.362,26,2004-05
Sacramento Kings,522,1396,0.374,8,2004-05
San Antonio Spurs,507,1395,0.363,2,2004-05
Seattle SuperSonics,666,1824,0.365,6,2004-05
Toronto Raptors,648,1681,0.385,23,2004-05
Utah Jazz,250,762,0.328,27,2004-05
Washington Wizards,514,1498,0.343,11,2004-05
Atlanta Hawks,424,1154,0.367,27,2005-06
Boston Celtics,467,1290,0.362,24,2005-06
Charlotte Bobcats,428,1261,0.339,27,2005-06
Chicago Bulls,560,1477,0.379,14,2005-06
Cleveland Cavaliers,497,1465,0.339,6,2005-06
Dallas Mavericks,416,1113,0.374,3,2005-06
Denver Nuggets,350,1076,0.325,11,2005-06
Detroit Pistons,557,1451,0.384,1,2005-06
Golden State Warriors,625,1832,0.341,22,2005-06
Houston Rockets,469,1414,0.332,22,2005-06
Indiana Pacers,536,1536,0.349,14,2005-06
Los Angeles Clippers,290,843,0.344,9,2005-06
Los Angeles Lakers,552,1583,0.349,10,2005-06
Memphis Grizzlies,590,1578,0.374,7,2005-06
Miami Heat,497,1441,0.345,5,2005-06
Milwaukee Bucks,507,1335,0.38,17,2005-06
Minnesota Timberwolves,310,942,0.329,24,2005-06
New Jersey Nets,477,1447,0.33,7,2005-06
New Orleans/Oklahoma City Hornets,300,885,0.339,18,2005-06
New York Knicks,320,884,0.362,29,2005-06
Orlando Magic,299,796,0.376,20,2005-06
Philadelphia 76ers,375,1031,0.364,18,2005-06
Phoenix Suns,837,2097,0.399,4,2005-06
Portland Trail Blazers,364,1042,0.349,30,2005-06
Sacramento Kings,494,1408,0.351,11,2005-06
San Antonio Spurs,524,1362,0.385,2,2005-06
Seattle SuperSonics,605,1631,0.371,21,2005-06
Toronto Raptors,608,1620,0.375,26,2005-06
Utah Jazz,311,925,0.336,14,2005-06
Washington Wizards,497,1394,0.357,13,2005-06
Atlanta Hawks,341,1038,0.329,27,2006-07
Boston Celtics,471,1283,0.367,29,2006-07
Charlotte Bobcats,457,1280,0.357,21,2006-07
Chicago Bulls,480,1237,0.388,8,2006-07
Cleveland Cavaliers,494,1404,0.352,7,2006-07
Dallas Mavericks,535,1404,0.381,1,2006-07
Denver Nuggets,484,1440,0.336,10,2006-07
Detroit Pistons,449,1305,0.344,4,2006-07
Golden State Warriors,700,1966,0.356,12,2006-07
Houston Rockets,705,1893,0.372,5,2006-07
Indiana Pacers,481,1389,0.346,19,2006-07
Los Angeles Clippers,314,903,0.348,16,2006-07
Los Angeles Lakers,608,1724,0.353,12,2006-07
Memphis Grizzlies,500,1362,0.367,30,2006-07
Miami Heat,528,1539,0.343,11,2006-07
Milwaukee Bucks,524,1472,0.356,28,2006-07
Minnesota Timberwolves,384,1089,0.353,24,2006-07
New Jersey Nets,609,1676,0.363,14,2006-07
New Orleans/Oklahoma City Hornets,455,1256,0.362,18,2006-07
New York Knicks,474,1370,0.346,21,2006-07
Orlando Magic,342,962,0.356,16,2006-07
Philadelphia 76ers,284,823,0.345,19,2006-07
Phoenix Suns,785,1965,0.399,2,2006-07
Portland Trail Blazers,426,1232,0.346,24,2006-07
Sacramento Kings,530,1513,0.35,21,2006-07
San Antonio Spurs,595,1561,0.381,3,2006-07
Seattle SuperSonics,525,1451,0.362,26,2006-07
Toronto Raptors,531,1464,0.363,9,2006-07
Utah Jazz,354,1056,0.335,6,2006-07
Washington Wizards,561,1614,0.348,14,2006-07
Atlanta Hawks,384,1078,0.356,19,2007-08
Boston Celtics,596,1564,0.381,1,2007-08
Charlotte Bobcats,529,1443,0.367,23,2007-08
Chicago Bulls,474,1305,0.363,22,2007-08
Cleveland Cavaliers,552,1544,0.358,13,2007-08
Dallas Mavericks,494,1403,0.352,10,2007-08
Denver Nuggets,569,1605,0.355,11,2007-08
Detroit Pistons,487,1330,0.366,2,2007-08
Golden State Warriors,761,2185,0.348,12,2007-08
Houston Rockets,583,1707,0.342,6,2007-08
Indiana Pacers,755,2021,0.374,20,2007-08
Los Angeles Clippers,350,1079,0.324,25,2007-08
Los Angeles Lakers,662,1751,0.378,3,2007-08
Memphis Grizzlies,620,1779,0.349,27,2007-08
Miami Heat,491,1373,0.358,30,2007-08
Milwaukee Bucks,452,1313,0.344,24,2007-08
Minnesota Timberwolves,441,1259,0.35,27,2007-08
New Jersey Nets,498,1430,0.348,21,2007-08
New Orleans Hornets,630,1621,0.389,4,2007-08
New York Knicks,490,1454,0.337,25,2007-08
Orlando Magic,801,2074,0.386,9,2007-08
Philadelphia 76ers,302,952,0.317,17,2007-08
Phoenix Suns,694,1764,0.393,6,2007-08
Portland Trail Blazers,538,1426,0.377,15,2007-08
Sacramento Kings,510,1367,0.373,18,2007-08
San Antonio Spurs,594,1610,0.369,4,2007-08
Seattle SuperSonics,313,939,0.333,29,2007-08
Toronto Raptors,572,1459,0.392,15,2007-08
Utah Jazz,407,1095,0.372,8,2007-08
Washington Wizards,575,1614,0.356,14,2007-08
Atlanta Hawks,597,1633,0.366,12,2008-09
Boston Celtics,538,1355,0.397,3,2008-09
Charlotte Bobcats,490,1339,0.366,19,2008-09
Chicago Bulls,493,1293,0.381,15,2008-09
Cleveland Cavaliers,656,1670,0.393,1,2008-09
Dallas Mavericks,571,1632,0.35,9,2008-09
Denver Nuggets,548,1477,0.371,5,2008-09
Detroit Pistons,377,1079,0.349,17,2008-09
Golden State Warriors,550,1475,0.373,24,2008-09
Houston Rockets,621,1656,0.375,8,2008-09
Indiana Pacers,652,1725,0.378,18,2008-09
Los Angeles Clippers,535,1513,0.354,28,2008-09
Los Angeles Lakers,547,1516,0.361,2,2008-09
Memphis Grizzlies,398,1106,0.36,25,2008-09
Miami Heat,582,1631,0.357,14,2008-09
Milwaukee Bucks,511,1408,0.363,20,2008-09
Minnesota Timberwolves,543,1539,0.353,25,2008-09
New Jersey Nets,652,1735,0.376,20,2008-09
New Orleans Hornets,556,1526,0.364,10,2008-09
New York Knicks,823,2284,0.36,23,2008-09
Oklahoma City Thunder,328,949,0.346,27,2008-09
Orlando Magic,817,2147,0.381,4,2008-09
Philadelphia 76ers,341,1072,0.318,15,2008-09
Phoenix Suns,553,1445,0.383,13,2008-09
Portland Trail Blazers,596,1555,0.383,5,2008-09
Sacramento Kings,586,1594,0.368,30,2008-09
San Antonio Spurs,625,1620,0.386,5,2008-09
Toronto Raptors,479,1289,0.372,22,2008-09
Utah Jazz,392,1122,0.349,11,2008-09
Washington Wizards,395,1198,0.33,28,2008-09
Atlanta Hawks,524,1455,0.36,6,2009-10
Boston Celtics,499,1433,0.348,9,2009-10
Charlotte Bobcats,460,1331,0.346,15,2009-10
Chicago Bulls,352,1066,0.33,17,2009-10
Cleveland Cavaliers,602,1582,0.381,1,2009-10
Dallas Mavericks,558,1498,0.372,4,2009-10
Denver Nuggets,544,1517,0.359,6,2009-10
Detroit Pistons,374,1190,0.314,24,2009-10
Golden State Warriors,633,1687,0.375,26,2009-10
Houston Rockets,646,1838,0.351,16,2009-10
Indiana Pacers,659,1896,0.348,21,2009-10
Los Angeles Clippers,483,1457,0.332,22,2009-10
Los Angeles Lakers,532,1562,0.341,3,2009-10
Memphis Grizzlies,344,1020,0.337,18,2009-10
Miami Heat,494,1426,0.346,13,2009-10
Milwaukee Bucks,645,1813,0.356,14,2009-10
Minnesota Timberwolves,403,1181,0.341,29,2009-10
New Jersey Nets,377,1185,0.318,30,2009-10
New Orleans Hornets,571,1572,0.363,20,2009-10
New York Knicks,743,2145,0.346,22,2009-10
Oklahoma City Thunder,418,1229,0.34,9,2009-10
Orlando Magic,841,2241,0.375,2,2009-10
Philadelphia 76ers,474,1381,0.343,24,2009-10
Phoenix Suns,730,1770,0.412,5,2009-10
Portland Trail Blazers,491,1388,0.354,9,2009-10
Sacramento Kings,482,1383,0.349,28,2009-10
San Antonio Spurs,554,1547,0.358,9,2009-10
Toronto Raptors,518,1397,0.371,18,2009-10
Utah Jazz,439,1207,0.364,6,2009-10
Washington Wizards,432,1225,0.353,26,2009-10
Atlanta Hawks,502,1427,0.352,13,2010-11
Boston Celtics,408,1119,0.365,6,2010-11
Charlotte Bobcats,393,1203,0.327,22,2010-11
Chicago Bulls,511,1415,0.361,1,2010-11
